cmb_nutr,cmb_func,cmb_pill
ah,20,10441
ah,18,10442
cd,18,10442
dl,18,10442
ah,12,10443
ah,16,10443
ah,05,10443
az,12,10443
az,16,10443
az,05,10443
ah,02,10444
ah,05,10444
ah,20,10444
az,02,10444
az,05,10444
az,20,10444
ah,12,10445
ah,02,10445
ah,01,10445
ah,02,10446
ah,05,10446
ah,20,10446
az,02,10446
az,05,10446
az,20,10446
ah,05,10447
ah,02,10447
ah,18,10447
az,05,10447
az,02,10447
az,18,10447
ah,12,10448
ah,02,10449
ah,09,10450
ah,01,10450
af,09,10450
af,01,10450
bh,09,10450
bh,01,10450
bp,09,10450
bp,01,10450
ah,18,10451
ah,05,10451
ah,20,10451
az,18,10451
az,05,10451
az,20,10451
ah,02,10452
ah,18,10452
ah,05,10452
az,02,10452
az,18,10452
az,05,10452
ah,02,10453
ah,05,10453
az,02,10453
az,05,10453
ah,02,10454
ah,05,10454
ah,20,10454
az,02,10454
az,05,10454
az,20,10454
ah,18,10455
ah,05,10455
ar,18,10455
ar,05,10455
cd,18,10455
cd,05,10455
ah,12,10456
ah,02,10457
ah,18,10457
ah,20,10457
ap,02,10457
ap,18,10457
ap,20,10457
ah,12,10458
ah,16,10458
au,12,10458
au,16,10458
bd,12,10458
bd,16,10458
ah,02,10459
ah,05,10459
ah,20,10459
ah,12,10460
ah,05,10461
ah,20,10461
az,05,10461
az,20,10461
ah,10,10462
ah,05,10462
ah,05,10462
ah,12,10463
ah,05,10463
az,12,10463
az,05,10463
bd,12,10463
bd,05,10463
ah,22,10464
af,22,10464
ah,02,10465
ah,05,10465
ah,20,10465
az,02,10465
az,05,10465
az,20,10465
ah,05,10466
ah,02,10466
ah,18,10466
az,05,10466
az,02,10466
az,18,10466
ah,02,10467
ah,18,10467
ah,05,10467
az,02,10467
az,18,10467
az,05,10467
ah,18,10468
ah,02,10468
ah,20,10468
ah,09,10469
ah,22,10469
ah,18,10470
ah,02,10470
az,18,10470
az,02,10470
ah,05,10471
ah,20,10471
az,05,10471
az,20,10471
ah,02,10472
ah,05,10472
ah,20,10472
ah,18,10473
ah,05,10473
ah,11,10473
az,18,10473
az,05,10473
az,11,10473
ah,18,10474
ah,02,10474
ah,05,10474
az,18,10474
az,02,10474
az,05,10474
ah,07,10475
ah,10,10475
af,07,10475
af,10,10475
db,07,10475
db,10,10475
ah,12,10476
ah,02,10477
ah,05,10477
ah,20,10477
az,02,10477
az,05,10477
az,20,10477
ah,02,10478
ah,05,10478
ah,20,10478
ah,10,10479
ah,05,10479
ah,20,10479
az,10,10479
az,05,10479
az,20,10479
bt,10,10479
bt,05,10479
bt,20,10479
ah,07,10480
ah,13,10480
ah,03,10480
dj,07,10480
dj,13,10480
dj,03,10480
bs,07,10480
bs,13,10480
bs,03,10480
ah,12,10481
bd,12,10481
ah,02,10482
ah,05,10483
az,05,10483
ah,12,10484
ah,12,10485
ah,12,10486
ah,18,10487
ah,02,10487
ah,20,10487
az,18,10487
az,02,10487
az,20,10487
ah,05,10488
az,05,10488
ah,05,10489
ah,20,10489
az,05,10489
az,20,10489
ah,05,10490
ah,02,10490
ah,18,10490
az,05,10490
az,02,10490
az,18,10490
ah,13,10491
ah,13,10491
ah,05,10492
ah,02,10492
ah,18,10492
az,05,10492
az,02,10492
az,18,10492
ah,12,10493
ah,02,10494
ah,20,10494
ah,18,10495
ah,18,10495
cd,18,10495
cd,18,10495
dl,18,10495
dl,18,10495
ah,05,10496
ah,20,10496
bj,05,10496
bj,20,10496
ah,03,10497
ah,02,10498
ah,05,10498
ah,20,10498
az,02,10498
az,05,10498
az,20,10498
ah,12,10499
ah,03,10500
ah,02,10501
ah,18,10501
ah,05,10501
az,02,10501
az,18,10501
az,05,10501
ah,12,10502
ah,16,10502
bd,12,10502
bd,16,10502
ah,02,10503
ah,18,10503
ah,09,10503
az,02,10503
az,18,10503
az,09,10503
ah,02,10504
ah,05,10504
ah,20,10504
az,02,10504
az,05,10504
az,20,10504
ah,02,10505
ah,18,10505
ah,05,10505
ah,12,10506
ah,07,10506
ah,03,10506
ba,12,10506
ba,07,10506
ba,03,10506
bs,12,10506
bs,07,10506
bs,03,10506
ah,05,10507
ah,02,10508
ah,05,10508
ah,20,10508
az,02,10508
az,05,10508
az,20,10508
ah,02,10509
ah,05,10509
ah,20,10509
az,02,10509
az,05,10509
az,20,10509
ah,02,10510
ah,05,10510
ah,20,10510
az,02,10510
az,05,10510
az,20,10510
ah,02,10511
ah,05,10511
ah,20,10511
ah,12,10512
ah,02,10513
ah,18,10513
ah,05,10513
ah,12,10514
ap,12,10514
ah,01,10515
ah,12,10516
ah,13,10517
ah,05,10517
ah,20,10517
ah,05,10518
ah,20,10518
az,05,10518
az,20,10518
ah,18,10519
ah,05,10519
ah,20,10519
az,18,10519
az,05,10519
az,20,10519
ah,18,10520
ah,18,10520
dl,18,10520
dl,18,10520
bu,18,10520
bu,18,10520
ah,21,10521
ah,02,10522
ah,02,10522
ah,02,10522
ap,02,10522
ap,02,10522
ap,02,10522
ah,02,10523
ah,18,10523
ah,20,10523
ah,12,10524
ah,25,10524
dc,12,10524
dc,25,10524
ah,18,10525
ah,05,10525
ah,20,10525
ah,02,10526
ah,05,10526
ah,11,10526
az,02,10526
az,05,10526
az,11,10526
ah,02,10527
ah,05,10527
ah,20,10527
az,02,10527
az,05,10527
az,20,10527
ah,02,10528
ah,05,10528
ah,20,10528
ah,02,10529
ah,05,10529
ah,20,10529
ah,03,10530
ah,18,10531
ah,05,10531
ah,20,10531
az,18,10531
az,05,10531
az,20,10531
ah,12,10532
ah,09,10532
bu,12,10532
bu,09,10532
ah,12,10533
ah,05,10533
ah,20,10533
az,12,10533
az,05,10533
az,20,10533
ah,21,10534
ah,21,10534
ah,02,10535
ah,05,10535
ah,20,10535
az,02,10535
az,05,10535
az,20,10535
ah,02,10536
ah,05,10536
ah,20,10536
ar,02,10536
ar,05,10536
ar,20,10536
ah,18,10537
ah,02,10537
ah,20,10537
ah,23,10538
ah,01,10538
ah,05,10539
ah,20,10539
az,05,10539
az,20,10539
ah,18,10540
ah,18,10540
ah,05,10540
az,18,10540
az,18,10540
az,05,10540
bp,18,10540
bp,18,10540
bp,05,10540
ah,12,10541
ah,02,10542
ah,18,10542
ah,20,10542
ah,02,10543
ah,05,10543
ah,20,10543
ah,02,10544
ah,05,10544
ah,20,10544
az,02,10544
az,05,10544
az,20,10544
ah,12,10545
ah,12,10546
ah,02,10547
ah,05,10547
ah,20,10547
ah,18,10548
ah,02,10548
ah,20,10548
az,18,10548
az,02,10548
az,20,10548
ah,08,10549
ah,01,10549
ar,08,10549
ar,01,10549
do,08,10549
do,01,10549
ah,17,10550
ah,05,10550
ag,17,10550
ag,05,10550
ah,18,10551
ah,02,10551
ah,20,10551
az,18,10551
az,02,10551
az,20,10551
ah,18,10552
ah,02,10552
ah,20,10552
az,18,10552
az,02,10552
az,20,10552
bd,18,10552
bd,02,10552
bd,20,10552
ah,12,10553
ah,15,10554
ap,15,10554
ar,15,10554
af,15,10554
ah,01,10555
ah,05,10555
ar,01,10555
ar,05,10555
bd,01,10555
bd,05,10555
ah,10,10556
ah,05,10556
ah,02,10557
ah,20,10557
az,02,10557
az,20,10557
ah,14,10558
ah,04,10558
ce,14,10558
ce,04,10558
ba,14,10558
ba,04,10558
ah,12,10559
ah,09,10559
ah,21,10560
ah,22,10561
ah,15,10561
ap,22,10561
ap,15,10561
ar,22,10561
ar,15,10561
af,22,10561
af,15,10561
ah,15,10562
ar,15,10562
ao,15,10562
ah,18,10563
ah,20,10563
az,18,10563
az,20,10563
ah,12,10564
ah,18,10564
ah,02,10565
ah,05,10565
ah,20,10565
az,02,10565
az,05,10565
az,20,10565
ah,05,10566
ah,20,10566
az,05,10566
az,20,10566
ah,15,10567
ah,22,10567
ah,01,10567
ah,12,10568
ah,09,10568
ar,12,10568
ar,09,10568
bh,12,10568
bh,09,10568
ah,15,10569
ah,12,10570
ah,16,10570
ar,12,10570
ar,16,10570
ah,13,10571
ah,20,10571
cw,13,10571
cw,20,10571
ah,12,10572
ah,11,10573
ao,11,10573
ah,12,10574
ah,02,10575
ah,20,10575
az,02,10575
az,20,10575
ah,25,10576
ah,12,10577
ah,09,10577
ar,12,10577
ar,09,10577
bu,12,10577
bu,09,10577
ah,12,10578
ah,23,10579
ah,03,10579
ah,02,10580
ah,05,10580
ah,20,10580
ah,02,10581
ah,05,10581
ah,20,10581
az,02,10581
az,05,10581
az,20,10581
ah,12,10582
ah,12,10583
ah,05,10584
ah,20,10584
az,05,10584
az,20,10584
ah,02,10585
ah,05,10585
ah,20,10585
ah,18,10586
ah,02,10586
ah,20,10586
az,18,10586
az,02,10586
az,20,10586
ah,18,10587
ah,02,10588
ah,20,10588
az,02,10588
az,20,10588
ah,02,10589
ah,05,10589
ah,20,10589
az,02,10589
az,05,10589
az,20,10589
ah,02,10590
ah,20,10590
az,02,10590
az,20,10590
ah,02,10591
ah,20,10591
az,02,10591
az,20,10591
ah,18,10592
ah,05,10592
cd,18,10592
cd,05,10592
ah,18,10593
ah,02,10593
ah,05,10593
az,18,10593
az,02,10593
az,05,10593
ah,03,10594
ar,03,10594
ak,03,10594
bs,03,10594
ah,18,10595
ah,02,10595
ah,05,10595
az,18,10595
az,02,10595
az,05,10595
ah,02,10596
ah,05,10596
ah,20,10596
az,02,10596
az,05,10596
az,20,10596
ah,18,10597
ah,18,10597
ah,18,10597
cd,18,10597
cd,18,10597
cd,18,10597
dl,18,10597
dl,18,10597
dl,18,10597
ah,05,10598
az,05,10598
ah,12,10599
ah,16,10599
ah,05,10599
ah,02,10600
ah,05,10600
ah,20,10600
ah,09,10601
ah,12,10601
ah,12,10602
ah,12,10603
ah,07,10603
ba,12,10603
ba,07,10603
ah,11,10604
ah,12,10605
ct,12,10605
ah,02,10606
ah,05,10606
ah,20,10606
ah,03,10607
ah,24,10608
dk,24,10608
ah,18,10609
ah,05,10609
ah,20,10609
az,18,10609
az,05,10609
az,20,10609
ah,02,10610
ah,05,10610
ah,20,10610
az,02,10610
az,05,10610
az,20,10610
ah,02,10611
ah,05,10611
ah,20,10611
ah,12,10612
ah,18,10613
ah,18,10613
dl,18,10613
dl,18,10613
ah,13,10614
ah,25,10614
ah,10,10614
dc,13,10614
dc,25,10614
dc,10,10614
ah,02,10615
ah,02,10615
ah,24,10616
ah,12,10617
ah,12,10618
ah,02,10619
ah,05,10619
ah,20,10619
az,02,10619
az,05,10619
az,20,10619
ah,04,10620
ah,02,10621
ah,18,10621
ah,05,10621
az,02,10621
az,18,10621
az,05,10621
ah,02,10622
ah,05,10622
ah,20,10622
az,02,10622
az,05,10622
az,20,10622
ah,18,10623
ah,02,10623
ah,20,10623
ah,02,10624
ah,02,10624
bv,02,10624
bv,02,10624
ah,12,10625
ah,12,10626
ah,02,10627
ah,05,10627
ah,20,10627
ah,12,10628
ah,05,10628
df,12,10628
df,05,10628
ah,12,10629
ah,02,10630
ah,02,10630
ar,02,10630
ar,02,10630
bv,02,10630
bv,02,10630
ah,12,10631
ah,16,10631
bd,12,10631
bd,16,10631
ah,24,10632
dk,24,10632
ah,05,10633
ah,05,10633
cd,05,10633
cd,05,10633
ah,03,10634
bs,03,10634
ah,21,10635
ah,21,10635
ah,02,10636
ah,05,10636
ah,20,10636
ah,02,10637
ah,02,10637
ah,02,10637
by,02,10637
by,02,10637
by,02,10637
ah,02,10638
ah,02,10638
ah,02,10638
ap,02,10638
ap,02,10638
ap,02,10638
ar,02,10638
ar,02,10638
ar,02,10638
bv,02,10638
bv,02,10638
bv,02,10638
ah,15,10639
ah,15,10639
bi,15,10639
bi,15,10639
ar,15,10639
ar,15,10639
bh,15,10639
bh,15,10639
ah,02,10640
ah,02,10640
ah,12,10641
ah,12,10642
ah,16,10642
ah,18,10643
ah,18,10643
cd,18,10643
cd,18,10643
dl,18,10643
dl,18,10643
ah,05,10644
ah,20,10644
ah,05,10645
ah,20,10645
ah,07,10646
ao,07,10646
ah,15,10647
ah,15,10647
ap,15,10647
ap,15,10647
bi,15,10647
bi,15,10647
bh,15,10647
bh,15,10647
ah,02,10648
ah,18,10648
ah,20,10648
az,02,10648
az,18,10648
az,20,10648
ah,18,10649
ah,05,10649
ah,20,10649
ah,02,10650
bx,02,10650
bv,02,10650
ah,18,10651
ah,02,10651
ah,20,10651
ah,11,10652
ah,12,10653
ah,18,10654
ah,05,10654
ah,20,10654
az,18,10654
az,05,10654
az,20,10654
ah,15,10655
ah,15,10655
bi,15,10655
bi,15,10655
bh,15,10655
bh,15,10655
ah,02,10656
ah,05,10656
ah,20,10656
az,02,10656
az,05,10656
az,20,10656
ah,02,10657
ah,05,10657
ah,20,10657
ah,24,10658
dk,24,10658
ah,18,10659
ah,05,10659
ah,20,10659
az,18,10659
az,05,10659
az,20,10659
ah,18,10660
ah,05,10660
ah,20,10660
az,18,10660
az,05,10660
az,20,10660
ah,12,10661
bu,12,10661
ah,03,10662
ah,12,10663
ah,09,10663
ap,12,10663
ap,09,10663
ar,12,10663
ar,09,10663
ah,15,10664
ah,09,10664
ah,09,10665
ah,02,10666
ah,05,10666
ah,20,10666
ah,18,10667
ah,18,10667
cd,18,10667
cd,18,10667
dl,18,10667
dl,18,10667
bp,18,10667
bp,18,10667
ah,12,10668
ah,12,10669
ah,16,10669
ap,12,10669
ap,16,10669
ah,02,10670
ah,18,10671
ah,02,10671
ah,20,10671
ah,15,10672
ah,15,10672
bh,15,10672
bh,15,10672
ah,21,10673
ah,12,10674
ah,12,10675
ah,12,10676
ah,16,10676
ah,12,10677
